Match Number,Round Number,Date,Location,HomeTeam,AwayTeam,FTHG,FTAG
223,23,07/02/2025 20:00,Estadio de Vallecas,Vallecano,Valladolid,
228,23,08/02/2025 13:00,Estadio ABANCA Balaídos,Celta,Betis,
221,23,08/02/2025 15:15,Estadio San Mamés,Ath Bilbao,Girona,
224,23,08/02/2025 17:30,Estadio Gran Canaria,Las Palmas,Villarreal,
226,23,08/02/2025 20:00,Estadio Santiago Bernabéu,Real Madrid,Ath Madrid,
225,23,09/02/2025 13:00,Mendizorroza,Alaves,Getafe,
229,23,09/02/2025 15:15,Camp de Mestalla,Valencia,Leganes,
230,23,09/02/2025 17:30,Reale Arena,Sociedad,Espanol,
227,23,09/02/2025 20:00,Ramón Sánchez-Pizjuán,Sevilla,Barcelona,
222,23,10/02/2025 20:00,Estadi Mallorca Son Moix,Mallorca,Osasuna,
236,24,14/02/2025 20:00,Estadio Municipal de Montilivi,Girona,Getafe,
240,24,15/02/2025 13:00,Estadio Municipal Butarque,Leganes,Alaves,
234,24,15/02/2025 15:15,Estadio El Sadar,Osasuna,Real Madrid,
231,24,15/02/2025 17:30,Metropolitano Stadium,Ath Madrid,Celta,
238,24,15/02/2025 20:00,Estadio de la Cerámica,Villarreal,Valencia,
235,24,16/02/2025 13:00,RCDE Stadium,Espanol,Ath Bilbao,
237,24,16/02/2025 15:15,Estadio Municipal José Zorrilla,Valladolid,Sevilla,
239,24,16/02/2025 17:30,Estadi Mallorca Son Moix,Mallorca,Las Palmas,
233,24,16/02/2025 20:00,Estadio Benito Villamarín,Betis,Sociedad,
232,24,17/02/2025 20:00,Estadi Olímpic Lluís Companys,Barcelona,Vallecano,
241,25,23/02/2025 00:00,Estadio San Mamés,Ath Bilbao,Valladolid,
242,25,23/02/2025 00:00,Estadio ABANCA Balaídos,Celta,Osasuna,
243,25,23/02/2025 00:00,Estadio de Vallecas,Vallecano,Villarreal,
244,25,23/02/2025 00:00,Mendizorroza,Alaves,Espanol,
245,25,23/02/2025 00:00,Camp de Mestalla,Valencia,Ath Madrid,
246,25,23/02/2025 00:00,Estadio Gran Canaria,Las Palmas,Barcelona,
247,25,23/02/2025 00:00,Coliseum,Getafe,Betis,
248,25,23/02/2025 00:00,Estadio Santiago Bernabéu,Real Madrid,Girona,
249,25,23/02/2025 00:00,Ramón Sánchez-Pizjuán,Sevilla,Mallorca,
250,25,23/02/2025 00:00,Reale Arena,Sociedad,Leganes,
251,26,02/03/2025 00:00,Estadi Olímpic Lluís Companys,Barcelona,Sociedad,
252,26,02/03/2025 00:00,Estadio Benito Villamarín,Betis,Real Madrid,
253,26,02/03/2025 00:00,Estadio El Sadar,Osasuna,Valencia,
254,26,02/03/2025 00:00,Estadio de Vallecas,Vallecano,Sevilla,
255,26,02/03/2025 00:00,Metropolitano Stadium,Ath Madrid,Ath Bilbao,
256,26,02/03/2025 00:00,Estadio Municipal de Montilivi,Girona,Celta,
257,26,02/03/2025 00:00,Estadio Municipal Butarque,Leganes,Getafe,
258,26,02/03/2025 00:00,Estadio Municipal José Zorrilla,Valladolid,Las Palmas,
259,26,02/03/2025 00:00,Estadi Mallorca Son Moix,Mallorca,Alaves,
260,26,02/03/2025 00:00,Estadio de la Cerámica,Villarreal,Espanol,
261,27,09/03/2025 00:00,Estadio San Mamés,Ath Bilbao,Mallorca,
262,27,09/03/2025 00:00,Estadi Olímpic Lluís Companys,Barcelona,Osasuna,
263,27,09/03/2025 00:00,Estadio Benito Villamarín,Betis,Las Palmas,
264,27,09/03/2025 00:00,Estadio ABANCA Balaídos,Celta,Leganes,
265,27,09/03/2025 00:00,Reale Arena,Sociedad,Sevilla,
266,27,09/03/2025 00:00,Camp de Mestalla,Valencia,Valladolid,
267,27,09/03/2025 00:00,Mendizorroza,Alaves,Villarreal,
268,27,09/03/2025 00:00,RCDE Stadium,Espanol,Girona,
269,27,09/03/2025 00:00,Coliseum,Getafe,Ath Madrid,
270,27,09/03/2025 00:00,Estadio Santiago Bernabéu,Real Madrid,Vallecano,
271,28,16/03/2025 00:00,Metropolitano Stadium,Ath Madrid,Barcelona,
272,28,16/03/2025 00:00,Estadio Municipal de Montilivi,Girona,Valencia,
273,28,16/03/2025 00:00,Estadio de Vallecas,Vallecano,Sociedad,
274,28,16/03/2025 00:00,Ramón Sánchez-Pizjuán,Sevilla,Ath Bilbao,
275,28,16/03/2025 00:00,Estadio Municipal Butarque,Leganes,Betis,
276,28,16/03/2025 00:00,Estadio Municipal José Zorrilla,Valladolid,Celta,
277,28,16/03/2025 00:00,Estadio El Sadar,Osasuna,Getafe,
278,28,16/03/2025 00:00,Estadio de la Cerámica,Villarreal,Real Madrid,
279,28,16/03/2025 00:00,Estadio Gran Canaria,Las Palmas,Alaves,
280,28,16/03/2025 00:00,Estadi Mallorca Son Moix,Mallorca,Espanol,
281,29,30/03/2025 00:00,Estadio San Mamés,Ath Bilbao,Osasuna,
282,29,30/03/2025 00:00,Estadi Olímpic Lluís Companys,Barcelona,Girona,
283,29,30/03/2025 00:00,Estadio Benito Villamarín,Betis,Sevilla,
284,29,30/03/2025 00:00,Estadio ABANCA Balaídos,Celta,Las Palmas,
285,29,30/03/2025 00:00,Coliseum,Getafe,Villarreal,
286,29,30/03/2025 00:00,Reale Arena,Sociedad,Valladolid,
287,29,30/03/2025 00:00,Mendizorroza,Alaves,Vallecano,
288,29,30/03/2025 00:00,RCDE Stadium,Espanol,Ath Madrid,
289,29,30/03/2025 00:00,Camp de Mestalla,Valencia,Mallorca,
290,29,30/03/2025 00:00,Estadio Santiago Bernabéu,Real Madrid,Leganes,
291,30,06/04/2025 00:00,Estadi Olímpic Lluís Companys,Barcelona,Betis,
292,30,06/04/2025 00:00,Estadio Santiago Bernabéu,Real Madrid,Valencia,
293,30,06/04/2025 00:00,Estadio Gran Canaria,Las Palmas,Sociedad,
294,30,06/04/2025 00:00,Estadio Municipal Butarque,Leganes,Osasuna,
295,30,06/04/2025 00:00,Estadio de la Cerámica,Villarreal,Ath Bilbao,
296,30,06/04/2025 00:00,Ramón Sánchez-Pizjuán,Sevilla,Ath Madrid,
297,30,06/04/2025 00:00,Estadi Mallorca Son Moix,Mallorca,Celta,
298,30,06/04/2025 00:00,Estadio Municipal José Zorrilla,Valladolid,Getafe,
299,30,06/04/2025 00:00,Estadio Municipal de Montilivi,Girona,Alaves,
300,30,06/04/2025 00:00,Estadio de Vallecas,Vallecano,Espanol,
301,31,13/04/2025 00:00,Estadio San Mamés,Ath Bilbao,Vallecano,
302,31,13/04/2025 00:00,Metropolitano Stadium,Ath Madrid,Valladolid,
303,31,13/04/2025 00:00,Estadio Benito Villamarín,Betis,Villarreal,
304,31,13/04/2025 00:00,Coliseum,Getafe,Las Palmas,
305,31,13/04/2025 00:00,Mendizorroza,Alaves,Real Madrid,
306,31,13/04/2025 00:00,Estadio Municipal Butarque,Leganes,Barcelona,
307,31,13/04/2025 00:00,Estadio El Sadar,Osasuna,Girona,
308,31,13/04/2025 00:00,Reale Arena,Sociedad,Mallorca,
